Loop ID,EDI Segment,EDI Data Element Name,User Option,Length,Enumeration Values,Mapping Logic OR  DFF Position,DFF Field Description,Mapping Comments,Final Review Comments
ISA (Interchange Control Header),,,,,,,,,
,ISA,Segment: Interchange Control Header,R,,,,,,
,ISA01,Authorization Information Qualifier,R,"Min - 2
Max - 2","00 : No Authorization Information Present
03: Additional Data Identification","Hardcode as ""00""",NA,,
,ISA02,Authorization Information,R,"Min - 10
Max - 10",,Leave it blank,NA,,
,ISA03,Security Information Qualifier,R,"Min - 2
Max - 2","00 : No Security Information Present
01 : Password","Hardcode as ""00""",NA,,
,ISA04,Security InformationLQ,R,"Min - 10
Max - 10",,Leave it blank,NA,,
,ISA05,Interchange Sender ID Qualifier,R,"Min - 2
Max - 2","01: Duns (Dun & Bradstreet)
14 Duns Plus Suffix
20 Health Industry Number (HIN)
27 Carrier Identification Number
28 Fiscal Intermediary Identification Number
29 Medicare Provider and Supplier IdentificationNumber
30 U.S. Federal Tax Identification Number
33 National Association of Insurance Commissioners Company Code (NAIC)
ZZ Mutually Defined","Hardcode as ""ZZ""",NA,,
,ISA06,Interchange Sender ID,R,"Min - 15
Max - 15",,"Hardcode as  ""1234           """,NA,"Interchange Sender ID will be different for each customer.From product standpoint, we have hardcoded a random sender ID.",
,ISA07,Interchange Receiver ID Qualifier,R,"Min - 2
Max - 2","01: Duns (Dun & Bradstreet)
14 Duns Plus Suffix
20 Health Industry Number (HIN)
27 Carrier Identification Number
28 Fiscal Intermediary Identification Number
29 Medicare Provider and Supplier IdentificationNumber
30 U.S. Federal Tax Identification Number
33 National Association of Insurance Commissioners Company Code (NAIC)
ZZ Mutually Defined","Hardcode as ""ZZ""",NA,,
,ISA08,Interchange Receiver ID,R,"Min - 15
Max - 15",,"Hardcode  as ""123456789123456""",NA,"Interchange Receiver ID will be different for each customer.From product standpoint, we have hardcoded a random Receiver ID.",
,ISA09,Interchange Date,R,"Min - 6
Max - 6",The date format is YYMMDD.,"Map this value from  current date in the format of ""YYMMDD""",NA,Date  transaction is created – done by translator  (Date for the Process of converting 835 it will be the EDIFECS time of converting 835 ) YYMMDD,
,ISA10,Interchange Time,R,"Min -4
Max - 4",The time format is HHMM.,Map this value from   current time in the format of HHMM,NA,,
,ISA11,Interchange Control Standards Identifier,R,"Min - 1
Max - 1",,"Hardcode as ""^""",NA,,
,ISA12,Interchange Control Version Number,R,"Min - 5
Max - 5","00501 Standards Approved for Publication by ASC X12
Procedures Review Board through October 2003",Hardcode as “00501”,NA,,
,ISA13,Interchange Control Number,R,"Min - 9
Max - 9","The Interchange Control Number, ISA13, must be identical to the
associated Interchange Trailer IEA02.
This Must be a positive unsigned number and must be identical to the value in IEA02.",Refer Column H,NA,Unique ISI control number needs to generated in Edifecs for each 835 EDI file. It has to be 9 digits (for example -  000000764),
,ISA14,Acknowledgement Requested,R,"Min - 1
Max - 1","0 No Interchange Acknowledgment Requested
1 Interchange Acknowledgment Requested (TA1)","Hardcode as ""0""",NA,,
,ISA15,Usage Indicator,R,"Min - 1
Max - 1","P Production Data
T Test Data","Refer Column I and map based on below logic
Hardcode as ""P""  if it is a Production region
Hardcode as ""T""  if it is a Non-Production region",NA,Based on Environmental property whether it is lower region or production region.,
,ISA16,Component element Separator,R,"Min - 1
Max - 1",,"Hardcode  as "":""",NA,,
GS (Functional Group Header),,,,,,,,,
,GS,Segment: Functional Group Header,R,,,,,,
,GS01,Functional Identifier Code,R,"Min - 2
Max - 2",HP Health Care Claim Payment/Advice (835),Hardcode as “HP”,NA,,
,GS02,Application Sender Code,R,"Min -2
Max - 15",,"Hardcode as ""1234""",NA,"Application Sender Code will be different for each customer.From product standpoint, we have hardcoded a random Application Sender Code.",
,GS03,Application Receiver ID,R,"Min -2
Max - 15",,"Hardcode as ""Product""",NA,"Application Receiver ID will be different for each customer.From product standpoint, we have hardcoded a random Application Application Receiver ID.",
,GS04,Date,R,"Min - 8
Max - 8",Date Expressed in YYYYMMDD format (Current Date),"Map this value from  current date in the format of ""YYYYMMDD""",NA,,
,GS05,Time,R,"Min - 4
Max - 8",,"Map this value from   current Time in the format of ""HHMMSS""",NA,,
,GS06,Group Control Number,R,"Min - 1
Max - 9",,,NA,"Functional Group Control Number. Value must equal GE02

GS control number min length - 1 and max is 9",
,GS07,Responsible Agency Code,R,"Min - 1
Max - 2",X Accredited Standards Committee X12,"Hardcode as ""X""",NA,,
,GS08,Version/Release/Industry Identifier,R,"Min - 1
Max - 12","005010X221 Standards Approved for Publication by ASC X12
Procedures Review Board through October 2003","Hardcode as ""005010X221A1""",NA,,
ST Transaction Set Header,,,,,,,,,
,ST,Segment: Transaction Set Header,R,,,,,,
,ST01,Transaction Set Identifier Code,R,"Min - 3
Max - 3",835 Health Care Claim Payment/Advice,"Hardcode as ""835""",NA,,
,ST02,Transaction Set Control Number,R,"Min - 4
Max - 9",,Refer Column H,NA,Unique control number needs to populated from process flow or map,
BPR Financial Information,,,,,,,,,
,BPR,Segment: Financial Information,R,,,,,Currently we are not mapping ACH payments,
,BPR01,Transaction Handling Code,R,"Min - 1
Max - 2","C Payment Accompanies Remittance Advice
D Make Payment Only
H Notification Only
I Remittance Information Only
P Prenotification of Future Transfers
U Split Payment and Remittance
X Handling Party’s Option to Split Payment and
Remittance","Hardcode as ""I"" for EFT/Check payments
Hardcode as ""H"" when the actual provider payment amount(BPR02) is zero.",NA,Currently ACH payment is not in scope for product. Need to verify future scope for ACH payment mapping . IBC conifrmed they don’t have ACH scope.,
,BPR02,Monetary Amount,R,"Min - 1
Max - 18",Cheque Amount,Map this value from the DFF index 1.006,CheckAmount,,
,BPR03,Credit/Debit Flag,R,"Min - 1
Max - 1","C Credit
D Debit","Hardcode as ""C""",NA,,
,BPR04,PAYMENT METHOD CODE,R,"Min - 3
Max - 3","ACH Automated Clearing House (ACH)
BOP Financial Institution Option
CHK Check
FWT Federal Reserve Funds/Wire Transfer - Nonrepetitive
NON Non-Payment Data","Hardcode as ""CHK""  for check
Hardcode as ""ACH"" for Electronic payment
Hardcode as ""NON"" if the the actual provider payment amount(BPR02) is zero.",NA,"""CHK"" = Check, ""ACH"" = EFT payments, ""NON"" = Non payments",
,BPR05,PAYMENT FORMAT CODE,S,"Min - 1
Max - 10","CCP Cash Concentration/Disbursement plus Addenda
(CCD+) (ACH)

CTX Corporate Trade Exchange (CTX) (ACH)",,NA,Currently ACH payment is not in scope for product. Need to verify future scope for ACH payment mapping . IBC conifrmed they don’t have ACH scope.,
,BPR06,(DFI) ID NUMBER QUALIFIER,S,"Min - 2
Max - 2","01 ABA Transit Routing Number Including Check Digits
(9 digits)
04 Canadian Bank Branch and Institution Number",,NA,,
,BPR07,(DFI) IDENTIFICATION NUMBER,S,"Min - 3
Max - 12",,,MICRTransitNumber,,
,BPR08,Account Number Qualifier,S,"Min - 1
Max - 3",DA Demand Deposit,,NA,,
,BPR09,Sender Bank Account Number,S,"Min - 1
Max - 35",,,AccountNumber,,
,BPR010,ORIGINATING COMPANY IDENTIFIER,S,"Min - 10
Max - 10",,,NA,,
,BPR11,Originating Company Supplemental Code,S,"Min -9
Max - 9",,,NA,,
,BPR12,DFI Identification Number Qualifier,S,"Min - 2
Max - 2","01 ABA Transit Routing Number Including Check Digits
(9 digits)
04 Canadian Bank Branch and Institution Number",,NA,,
,BPR013,Receiver or Provider Bank ID Number,S,"Min - 3
Max - 12",,,Payee Bank ID Number,,
,BPR014,ACCOUNT NUMBER QUALIFIER,S,"Min - 1
Max - 3","DA Demand Deposit
SG Savings",,Account Number Qualifier,,
,BPR015,Receiver or Provider Account Number,S,"Min - 1
Max - 35",,,Payee Account Number,,
,BPR016,Check Issue or EFT Effective Date,S,"Min - 8
Max - 8",,"Map this value from the DFF index 1.005

Date format ""YYYYMMDD""",CheckDate,YYYYMMDD,
TRN Reassociation Trace Number,,,,,,,,,
,TRN,Segment: Reassociation Trace Number,R,,,,,,
,TRN01,Trace Type Code,R,"Min - 1
Max - 2",1 Current Transaction Trace Numbers,"Hardcode as ""1""",NA,,
,TRN02,REFERENCE IDENTIFICATION,R,"Min - 1
Max - 50",,Map this value from the DFF index 1.004,CheckNumber,,
,TRN03,ORIGINATING COMPANY IDENTIFIER,R,"Min - 10
Max - 10",,"Hardcode as ""1841297547""",NA,"1 Followed by payer TIN

ORIGINATING COMPANY IDENTIFIER will be different for each customer.From product standpoint, we have hardcoded a random ORIGINATING COMPANY IDENTIFIER.",
,TRN04,Originating Company Supplemental Code,S,"Min - 1
Max - 50",,NA,NA,,
CUR Foreign Currency Information,,,,,,,,,
,CUR,Segment: Foreign Currency Information,S,,,,,,
,CUR01,Entity Identifier Code,R,"Min - 2
Max - 3",PR Payer,NA,NA,,
,CUR02,Currency Code,R,"Min - 3
Max - 3",,NA,NA,,
REF Receiver Identification,,,,,,,,,
,REF,Segment: Receiver Identification,S,,,,,,
,REF01,Reference Identification Qualifier,R,"Min - 2
Max - 3",EV Receiver Identification Number,NA,NA,,
,REF02,Reference Identification,R,"Min - 1
Max - 50",,NA,NA,,
REF Version Identification,,,,,,,,,
,REF,Segment: Version Identification,S,,,,,,
,REF01,Reference Identification Qualifier,R,"Min - 2
Max - 3",F2 Version Code - Local,NA,NA,,
,REF02,Reference Identification,R,"Min - 1
Max - 50",,NA,NA,,
DTM Production Date,,,,,,,,,
,DTM,Segment: Production Date,S,,,,,,
,DTM01,Date/Time qualifier,R,"Min - 3
Max - 3",405 Production,"Hardcode as ""405""",NA,,
,DTM02,Date,R,"Min - 8
Max - 8",,"Map this value from  system date in the format ""YYYYMMDD""",NA,,
LOOP 1000A - Payer Identification,,,,,,,,,
1000A,N1,Payer Identification,R,,,,,,
1000A,N101,Payer Identifier Code,R,"Min - 2
Max - 3",PR Payer,"Hardcode as ""PR""",NA,,
1000A,N102,Payer NAME,R,"Min - 1
Maxi - 60",,"Hardcode as ""PRODUCT""",NA,,
1000A,N103,Identification Code Qualifier,S,"Min - 1
Max - 2",XV Centers for Medicare and Medicaid Services PlanID,NA,NA,,
1000A,N104,Payer Identification Code,S,"Min- 2
Max - 80",,NA,NA,,
1000A,N3,Payer Address,R,,,,,,
1000A,N301,Payer Address Line,R,"Min - 1
Max - 55",,"Hardcode as ""XXXX""",NA,,
1000A,N302,Payer Address Line,S,"Min - 1
Max - 55",,NA,NA,,
1000A,N4,"Segment : Payer City, State, Zip Code",R,,,,,,
1000A,N401,Payer City Name,R,"Min - 1
Max - 30",,"Hardcode as ""Aurora""",NA,"Payer City Name will be different for each customer.From product standpoint, we have hardcoded a random Payer City Name.",
1000A,N402,Payer State Code,S,"Min - 2
Max - 2",,"Hardcode as ""CO""",NA,"Payer state will be different for each customer.From product standpoint, we have hardcoded a random Payer state.",
1000A,N403,Payer Postal Zone or Zip Code,S,"Min - 1
Max - 15",,"Hardcode as ""80014""",NA,"Payer Postal Zone will be different for each customer.From product standpoint, we have hardcoded a random Payer Postal Zone.",
1000A,REF,Additional Payer Identification,S,,,,,,
1000A,REF01,Reference Identifier Qualifier,R,"Min - 2
Max - 3","2U Payer Identification Number
EO Submitter Identification Number
HI Health Industry Number (HIN)NF National Association of Insurance Commissioners (NAIC) Code","Hardcode as ""2U""",NA,,
1000A,REF02,Additional Payer Identifier,R,"Min - 1
Max - 50",,"Hardcode as ""6058028""",NA,"Payer identifier will be different for each customer.From product standpoint, we have hardcoded a random Payer identifier.",
1000A,PER,Payer Business Contact Information,S,,,,,,
1000A,PER01,Contact Function Code,R,"Min - 2
Max - 2",CX Payers Claim Office,"Hardcode as ""CX""",NA,,
1000A,PER02,Payer Contact Name,S,"Min - 1
Max - 60",,"Hardode as ""EDI Coordinator""",NA,"Payer Contact Name will be different for each customer.From product standpoint, we have hardcoded a random Payer Contact Name.",
1000A,PER03,Communication Number Qualifier,S,"Min - 2
Max - 2","EM Electronic Mail
FX Facsimile
TE Telephone","Hardcode as ""TE""",NA,,
1000A,PER04,Payer Contact Communication Number,S,"Min - 1
Max - 256",,"Hardcode as ""1234567890""",NA,"Payer Contact Communication Number will be different for each customer.From product standpoint, we have hardcoded a random Payer Contact Communication Number.",
1000A,PER05,Communication Email Qualifier,S,"Min - 2
Max - 2","EM Electronic Mail
EX Telephone Extension
FX Facsimile
TE Telephone",Hardcode as “EM”,NA,,
1000A,PER06,Payer Contact Communication Email,S,"Min - 1
Max - 256",,Hardcode as “[email]”,NA,"Payer Contact Communication Email will be different for each customer.From product standpoint, we have hardcoded a random Payer Contact Communication Email.",
1000A,PER07,Communication Number Qualifier,S,"Min - 2
Max - 2",EX Telephone Extension,,,,
1000A,PER08,Communication Number,S,"Min - 1
Max - 256",,,,,
1000A,PER,Payer Technical Contact Information,R,,,,,,
1000A,PER01,Contact Function Code,R,"Min - 2
Max - 2",BL Technical Department,Hardcode as “BL”,NA,,
1000A,PER02,Payer Technical Contact Name,S,"Min - 1
Max - 60",,"Hardode as ""EDI Coordinator""",NA,"Payer Technical Contact Name will be different for each customer.From product standpoint, we have hardcoded a random Payer Technical Contact Name.",
1000A,PER03,Communication Number Qualifier,S,"Min - 2
Max - 2","EM Electronic Mail
TE Telephone
Recommended
UR Uniform Resource Locator (URL)
Use only when there is no central telephone number
for the payer entity.",Hardcode as “TE”,NA,,
1000A,PER04,Payer Contact Communication Number,S,"Min - 1
Max - 256",,"Hardcode as ""1234567890""",NA,"Payer Contact Communication Number will be different for each customer.From product standpoint, we have hardcoded a random Payer Contact Communication Number.",
1000A,PER05,Payer Contact Communication Number,S,"Min - 2
Max - 2","M Electronic Mail
EX Telephone Extension
FX Facsimile
TE Telephone
UR Uniform Resource Locator (URL)",Hardcode as “EM”,NA,,
1000A,PER06,Payer Technical Contact Communication,S,"Min - 1
Max - 256",,"Hardcode as ""[email]""",NA,"Payer Technical Contact Communication will be different for each customer.From product standpoint, we have hardcoded a random Payer Technical Contact Communication.",
1000A,PER07,Communication Number Qualifier,S,"Min - 2
Max - 2","EM Electronic Mail
EX Telephone Extension
FX Facsimile
UR Uniform Resource Locator (URL)",,,,
1000A,PER08,Communication Number,S,"Min - 1
Max - 256",,,,,
1000A,PER,Payer Web Site,S,,,,,,
1000A,PER01,Contact Function Code,R,"Min - 2
Max - 2",IC Information Contact,"Hardcode as ""IC""",NA,,
1000A,PER02,Name,R,NA,NA,NA,NA,,
1000A,PER03,Communication Number Qualifier,R,"Min - 2
Max - 2",UR Uniform Resource Locator (URL),"Hardcode as ""UR""",NA,,
1000A,PER04,Communication Number,R,"Min - 1
Max - 256",,"Hardcode as ""www.uhc.com""",,"Communication Number will be different for each customer.From product standpoint, we have hardcoded a random Communication Number.",
LOOP 1000B Payee Identification,,,,,,,,,
1000B,N1,Payee Identification,R,,,,,,
1000B,N101,Payer Identifier Code,R,"Min - 2
Max - 3",PE Payee,"Hardcode as ""PE""",NA,,
1000B,N102,Payee Name,R,"Min - 1
Max - 60",,Map this value from the DFF index 1.017,PayeeName,,
1000B,N103,Payee Identification Code Qualifier,R,"Min - 1
Max - 2","FI Federal Taxpayer’s Identification Number
XV Centers for Medicare and Medicaid Services PlanID
XX Centers for Medicare and Medicaid Services
National Provider Identifier","Hardcode as ""XX""",NA,,
1000B,N104,Payee Identification Code,R,"Min - 2
Max - 80",,Map this value from the DFF index 1.033,Payee NPI,,
1000B,N3,Payee Address,S,,,,,,
1000B,N301,Payee Address Line,R,"Min - 1
Max - 55",,Map this value from the DFF index  1.018,PayeeAddress1,,
1000B,N302,Payee Address Line,S,"Min - 1
Max - 56",,Map this value from the DFF index  1.019,PayeeAddress2,,
1000B,N4,"Payee City, State, Zip Code",S,,,,,,
1000B,N401,Payee City Name,R,"Min - 2
Max - 30",,Map this value from the DFF index  1.020,PayeeCity,,
1000B,N402,Payee State Code,S,"Min - 2
Max - 2",,Map this value from the DFF index  1.021,PayeeState,,
1000B,N403,Payee Postal Zone or Zip Code,S,"Min - 3
Max - 15",,Map this value from the DFF index  1.022,PayeeZip,,
1000B,N404,Country Code,S,"Min - 2
Max - 3",,NA,NA,,
1000B,N407,Country Subdivision Code,S,"Min - 1
Max - 3",,NA,NA,,
1000B,REF,Payee Additional Identification,S,,,,,,
1000B,REF01,Additional Payee Identification Qualifier,R,"Min - 2
Max - 3","0B State License Number
D3 National Council for Prescription Drug Programs
Pharmacy Number
PQ Payee Identification
TJ Federal Taxpayer’s Identification Number","Hardcode as ""TJ""",NA,,
1000B,REF02,Reference Identification Code,R,"Min - 1
Max - 50",,Map this value from the DFF index  1.032,Payee SSN/TIN,"Remove ""-"" If it is present in 1.032",
1000B,RDM,Remittance Delivery Method,S,,,,,,
1000B,RDM01,Report Transmission Code,R,"Min - 1
Max - 2","BM By Mail
EM E-Mail
FT File Transfer
OL On-Line",NA,NA,,
1000B,RDM02,Name,S,"Min - 1
Max - 60",,NA,NA,,
1000B,RDM03,Communication Number,S,"Min - 1
Max - 256",,NA,NA,,
LOOP 2000 Header Number,,,,,,,,,
2000,LX,Header Number,S,,,,,,
