Loop ID,EDI Segment,EDI Data Element Name,User Option,Length,Enumeration Values,Mapping Logic OR  DFF Position,DFF Field Description,Mapping Comments,Final Review Comments
2000,LX01,Assigned Number,R,"Min - 1
Max - 6",,Refer to column I,NA,"Assigned Number - When 835 is created it needs to generated, starts with 1 , it increments for each CLP segement mentioned in Row#174, 2100 Loop",
2000,TS3,Provider Summary Information,S,,,,,,
2000,TS301,Reference Identification,R,"Min - 1
Max - 50",,NA,NA,,
2000,TS302,Facility Code Value,R,"Min - 1
Max - 2",,NA,NA,,
2000,TS303,Date,R,"Min - 8
Max - 8",,,NA,,
2000,TS304,Quantity,R,"Min - 1
Max - 15",,NA,NA,,
2000,TS305,Monetary Amount,R,"Min - 1
Max - 18",,NA,NA,,
2000,TS313,Monetary Amount,S,"Min - 1
Max - 18",,NA,NA,,
2000,TS315,Monetary Amount,S,"Min - 1
Max - 18",,NA,NA,,
2000,TS317,Monetary Amount,S,"Min - 1
Max - 18",,NA,NA,,
2000,TS318,Monetary Amount,S,"Min - 1
Max - 18",,NA,NA,,
2000,TS320,Monetary Amount,S,"Min - 1
Max - 18",,NA,NA,,
2000,TS321,Monetary Amount,S,"Min - 1
Max - 18",,NA,NA,,
2000,TS322,Monetary Amount,S,"Min - 1
Max - 18",,NA,NA,,
2000,TS323,Quantity,S,"Min - 1
Max - 18",,NA,NA,,
2000,TS324,Monetary Amount,S,"Min - 1
Max - 18",,NA,NA,,
2000,TS2,Provider supplemental Summary Information,S,,,,,,
2000,TS201,Monetary Amount,S,"Min - 1
Max - 18",,NA,NA,,
2000,TS202,Monetary Amount,S,"Min - 1
Max - 18",,NA,NA,,
2000,TS203,Monetary Amount,S,"Min - 1
Max - 18",,NA,NA,,
2000,TS204,Monetary Amount,S,"Min - 1
Max - 18",,NA,NA,,
2000,TS205,Monetary Amount,S,"Min - 1
Max - 18",,NA,NA,,
2000,TS206,Monetary Amount,S,"Min - 1
Max - 18",,NA,NA,,
2000,TS207,Quantity,S,"Min - 1
Max - 15",,NA,NA,,
2000,TS208,Monetary Amount,S,"Min - 1
Max - 18",,NA,NA,,
2000,TS209,Monetary Amount,S,"Min - 1
Max - 18",,NA,NA,,
2000,TS210,Quantity,S,"Min - 1
Max - 15",,NA,NA,,
2000,TS211,Quantity,S,"Min - 1
Max - 15",,NA,NA,,
2000,TS212,Quantity,S,"Min - 1
Max - 15",,NA,NA,,
2000,TS213,Quantity,S,"Min - 1
Max - 15",,NA,NA,,
2000,TS214,Quantity,S,"Min - 1
Max - 15",,NA,NA,,
2000,TS215,Monetary Amount,S,"Min - 1
Max - 18",,NA,NA,,
2000,TS216,Quantity,S,"Min - 1
Max - 15",,NA,NA,,
2000,TS217,Monetary Amount,S,"Min - 1
Max - 18",,NA,NA,,
2000,TS218,Monetary Amount,S,"Min - 1
Max - 18",,NA,NA,,
2000,TS219,Monetary Amount,S,"Min - 1
Max - 18",,NA,NA,,
LOOP 2100 Claim payment Information,,,,,,,,,
2100,CLP,Claim payment Information,R,,,,,,
2100,CLP01,Patient Control Number,R,"Min - 1
Max - 38",,Map this value from the DFF index  2.079,Patient Control Number,,
2100,CLP02,Claim Status Code,R,"Min - 1
Max - 2","1 Processed as Primary
2 Processed as Secondary
3 Processed as Tertiary
4 Denied
19 Processed as Primary, Forwarded to Additional
Payer(s)
20 Processed as Secondary, Forwarded to Additional
Payer(s)
21 Processed as Tertiary, Forwarded to Additional
Payer(s)
22 Reversal of Previous Payment
23 Not Our Claim, Forwarded to Additional Payer(s)
25 Predetermination Pricing Only - No Payment",Map this value from the DFF index   2.04,ClaimStatusCode,,
2100,CLP03,Total Claim Charge Amount,R,"Min - 1
Ma - 18",,Map this value from the DFF index  2.028,ChargeAmount,,
2100,CLP04,Total Claim Payment Amount,R,"Min - 1
Max - 18",,Map this value from the DFF index  2.037,PaidAmount,,
2100,CLP05,Patient Responsibility Amount,S,"Min - 1
Max - 18",,Map this value from the DFF index  2.038,PatientOwedamount,"This mapping is required when the patient responsibility is greater than zero, if not required.",
2100,CLP06,Claim Filing Indicator Code,R,"Min - 2
Max - 2","12 Preferred Provider Organization (PPO)
13 Point of Service (POS)
14 Exclusive Provider Organization (EPO)
15 Indemnity Insurance
16 Health Maintenance Organization (HMO) Medicare
Risk
17 Dental Maintenance Organization
AM Automobile Medical
CH Champus
DS DisabilityHM Health Maintenance Organization
LM Liability Medical
MA Medicare Part A
MB Medicare Part B
MC Medicaid
OF Other Federal Program
TV Title V
VA Veterans Affairs Plan
WC Workers’ Compensation Health Claim
ZZ Mutually Defined","Hardcode as ""HM""",NA,,
2100,CLP07,Payer Claim Control Number (Payer Claim Control Number – HRP claim number ),R,"Min - 1
Max - 50",,Map this value from the DFF index 2.003,ClaimNumber,,
2100,CLP08,Facility Type Code,S,"Min - 1
Max - 2",,Map this value from the DFF index 2.061,Facility Code Value,,
2100,CLP09,Claim Frequency Code,S,"Min - 1
Max - 1",,Map this value from the DFF index 2.083,Frequency code,,
2100,CLP10,Patient Status Code,NA,NA,NA,NA,NA,,
2100,CLP11,Diagnosis Related Group (DRG) Code,S,"Min - 1
Max - 4",,Map this value from the DFF index 2.069,Diagnosis Related Group Code,,
2100,CLP12,DRG Weight,S,"Min - 1
Max - 15",,Map this value from the DFF index 2.068,DRG Weight (Record Type 2 Claim Level Information),,
2100,CLP13,PERCENT - Discharge Fraction,S,"Min - 1
Max - 10",,NA,NA,,
2100,CAS,Claim Adjustment,S,,,,,All the adjustment details are mentioned in line level (2110 CAS Segment),
2100,CAS01,Claim Adjustment Group Code,R,"Min - 1
Max - 2","CO Contractual Obligations
OA Other adjustments
PI Payor Initiated Reductions
PR Patient Responsibility",NA,NA,,
2100,CAS02,Adjustment Reason Code,R,"Min - 1
Max - 5",,NA,NA,,
2100,CAS03,Adjustment Amount,R,"Min - 1
Max - 18",,NA,NA,,
2100,CAS04,QUANTITY,S,"Min - 1
Max - 15",,NA,NA,,
2100,CAS05,Claim Adjustment Reason Code,S,"Min - 1
Max - 2",,NA,NA,,
2100,CAS06,Monetary Amount,S,"Min - 1
Max - 18",,,,,
2100,CAS07,Quantity,S,"Min - 1
Max - 15",,,,,
2100,CAS08,Claim Adjustment Reason Code,S,"Min - 1
Max - 2",,,,,
2100,CAS09,Monetary Amount,S,"Min - 1
Max - 18",,,,,
2100,CAS10,Quantity,S,"Min - 1
Max - 15",,,,,
2100,CAS11,Claim Adjustment Reason Code,S,"Min - 1
Max - 2",,,,,
2100,CAS12,Monetary Amount,S,"Min - 1
Max - 18",,,,,
2100,CAS13,Quantity,S,"Min - 1
Max - 15",,,,,
2100,CAS14,Claim Adjustment Reason Code,S,"Min - 1
Max - 2",,,,,
2100,CAS15,Monetary Amount,S,"Min - 1
Max - 18",,,,,
2100,CAS16,Quantity,S,"Min - 1
Max - 15",,,,,
2100,CAS17,Claim Adjustment Reason Code,S,"Min - 1
Max - 2",,,,,
2100,CAS18,Monetary Amount,S,"Min - 1
Max - 18",,,,,
2100,CAS19,Quantity,S,"Min - 1
Max - 15",,,,,
2100,NM1,Patient Name,R,,,,,,
2100,NM101,Patient Identifier Code,R,"Min - 2
Max - 3",QC Patient,"Hardcode as ""QC""",NA,,
2100,NM102,Entity Type Qualifier,R,"Min - 1
Max - 1",1 Person,"Hardcode as ""1""",NA,,
2100,NM103,Patient Last  Name,S,"Min - 1
Max - 60",,Map this value from the DFF index 2.087 - Map only the Lastname,"SubmittedPatientLastName
Format: (SubmittedPatientLastName, Middle Name,Firstname)","If 2.087 doesnt have comma(,) Map from position 2.080 (Corrected patient information)",
2100,NM104,Patient First Name,S,"Min - 1
Max - 35",,Map this value from the DFF index 2.087 - Map only the First name,"SubmittedPatientLastName
Format: (SubmittedPatientLastName, Middle Name,Firstname)","If 2.087 doesnt have comma(,) Map from position 2.081 (Corrected patient information)",
2100,NM105,Patient Middle Initial,S,"Min - 1
Max - 25",,Map this value from the DFF index 2.087- Map only the Middle name,"SubmittedPatientLastName
Format: (SubmittedPatientLastName, Middle Name,Firstname)","If 2.087 doesnt have comma(,) Map from position 2.082 (Corrected patient information)",
2100,NM106,Name Prefix,NA,NA,,NA,NA,,
2100,NM107,Patient Name Suffix,S,"Min - 1
Max - 10",,NA,NA,,
2100,NM108,Identification Code Qualifier,S,"Min - 1
Max - 2","34 Social Security Number
HN Health Insurance Claim (HIC) Number
II Standard Unique Health Identifier for each Individual
in the United States
Use this code if mandated in a final Federal Rule.
MI Member Identification Number
MR Medicaid Recipient Identification Number","Hardcode as ""MI""",NA,,
2100,NM109,Patient Member Number,S,"Min - 2
Max - 80",,Map this value from the DFF index 2.084,SubmittedPatientID,If no values present in 2.084 then map from 2.005 (Corrected patient id),
2100,NM1,Insured Name,S,,If subscriber and patient are same we will not map this entire segment,,,,
2100,NM101,Entity Identifier Code,R,"Min - 2
Max - 3",IL,"Hardcode as ""IL""",,If the subscriber is not same as patient,
2100,NM102,Entity Type Qualifier,R,"Min - 1
Max - 1","1,2","Hardcode as ""1""",,,
2100,NM103,Name Last or Organization Name,S,"Min - 1
Max - 60",,Map this value from the DFF index 2.091,SubscriberLastName,,
2100,NM104,Name First,S,"Min - 1
Max - 35",,Map this value from the DFF index 2.089,SubscriberFirstName,,
2100,NM105,Name Middle,S,"Min - 1
Max - 25",,Map this value from the DFF index 2.090,SubscriberMiddleName,,
2100,NM107,Name Suffix,ISA,"Min - 1
Max - 10",,NA,NA,,
2100,NM108,Identification Code Qualifier,R,"Min - 1
Max - 2","FI,II,MI","Hardcode as ""MI""",NA,,
2100,NM109,Identification Code,R,"Min - 2
Max - 80",,Map this value from the DFF index 2.088,SubscriberID,,
2100,NM1,Corrected Patient/Insured Name,S,,,,,,
2100,NM101,Entity Identifier Code,R,"Min - 2
Max - 3",74 Corrected Insured,"Hardcode as ""74""",NA,"Map this segment only if
the name in 2.080+2.082+2.081 is different from 2.087
OR
ID in 2.005 is different from 2.084",
2100,NM102,Entity Type Qualifier,R,"Min - 1
Max - 1","1 Person
2 Non-Person Entity","Hardcode as ""1""",NA,,
2100,NM103,Name Last or Organization Name,S,"Min - 1
Max - 60",,Map this value from the DFF index 2.080,Patient Last name,Map only if  the name in 2.080+2.082+2.081 is different from 2.087,
2100,NM104,Name First,S,"Min - 1
Max - 35",,Map this value from the DFF index 2.081,Patient First name,Map only if  the name in 2.080+2.082+2.081 is different from 2.087,
2100,NM105,Name Middle,S,"Min - 1
Max - 25",,Map this value from the DFF index 2.082,Patient Middle name,Map only if  the name in 2.080+2.082+2.081 is different from 2.087,
2100,NM107,Name Suffix,S,"Min - 1
Max - 10",,NA,NA,,
2100,NM108,Identification Code Qualifier,S,"Min - 1
Max - 2",C Insured’s Changed Unique Identification Number,"Hardcode as ""C""",NA,,
2100,NM109,Identification Code,S,"Min - 2
Max - 80",,Map this value from the DFF index 2.005,PatientID,Map only if  ID in 2.005 is different from 2.084,
2100,NM1,Service Provider Name,S,,,,,,
2100,NM101,Entity Identifier Code,R,"Min - 2
Max - 3",82 Rendering Provider,"Hardcode as ""82""",NA,"This NM1*82 is a configurable item. A flag will be configured in Edifecs layer with Y/N value.
If Y - NM103, NM104 & NM105 will be splited and populated.
If N - only NM103 will populated with value. NM104 & NM105 should be blank",
2100,NM102,Entity Type Qualifier,R,"Min - 1
Max - 1","1 Person
2 Non-Person Entity","Hardcode as ""1""",NA,,
2100,NM103,Name Last or Organization Name,S,"Min - 1
Max - 60",,"If Flag Y - Map this value from the DFF index 2.094
If Flag N - Map this value from the DFF index 2.018",,,
2100,NM104,Name First,S,"Min - 1
Max - 35",,"If Flag Y - Map this value from the DFF index 2.092
If Flag N - NA",NA,,
2100,NM105,Name Middle,S,"Min - 1
Max - 25",,"If Flag Y - Map this value from the DFF index 2.093
If Flag N - NA",NA,,
2100,NM107,Name Suffix,S,"Min - 1
Max - 10",,NA,NA,,
2100,NM108,Identification Code Qualifier,R,"Min - 1
Max - 2","BD Blue Cross Provider Number
BS Blue Shield Provider Number
FI Federal Taxpayer’s Identification Number
MC Medicaid Provider Number
PC Provider Commercial Number
SL State License Number
UP Unique Physician Identification Number (UPIN)
XX Centers for Medicare and Medicaid Services
National Provider Identifier","Hardcode as ""XX""",NA,,
2100,NM109,Identification Code,R,"Min - 2
Max - 80",,Map this value from the DFF index 2.016,ProviderNPI,,
2100,NM1,Crossover Carrier Name,S,,,,,,
2100,NM101,Entity Identifier Code,R,"Min - 2
Max - 3",TT Transfer To,NA,NA,,
2100,NM102,Entity Type Qualifier,R,"Min - 1
Max - 1",2 Non-Person Entity,NA,NA,,
2100,NM103,Name Last or Organization Name,R,"Min - 1
Max - 60",,NA,NA,,
2100,NM108,Identification Code Qualifier,R,"Min - 1
Max - 2","AD Blue Cross Blue Shield Association Plan Code
FI Federal Taxpayer’s Identification Number
NI National Association of Insurance Commissioners
(NAIC) Identification
PI Payor Identification
PP Pharmacy Processor Number
XV Centers for Medicare and Medicaid Services PlanID",NA,NA,,
2100,NM109,Identification Code,R,"Min - 2
Max - 80",,NA,NA,,
2100,NM1,Corrected Priority Payer Name,S,,,,,,
2100,NM101,Entity Identifier Code,R,"Min - 2
Max - 3",PR Payer,NA,NA,,
2100,NM102,Entity Type Qualifier,R,"Min - 1
Max - 1",2 Non-Person Entity,NA,NA,,
2100,NM103,Name Last or Organization Name,R,"Min - 2
Max - 60",,NA,NA,,
2100,NM108,Identification Code Qualifier,R,"Min - 1
Max - 2","AD Blue Cross Blue Shield Association Plan Code
FI Federal Taxpayer’s Identification Number
NI National Association of Insurance Commissioners
(NAIC) Identification
PI Payor Identification
PP Pharmacy Processor Number
XV Centers for Medicare and Medicaid Services PlanID",NA,NA,,
2100,NM109,Identification Code,R,"Min - 2
Max - 80",,NA,NA,,
2100,NM1,Other Subscriber Name,S,,,,,,
2100,NM101,Entity Identifier Code,R,"Min - 2
Max - 3",GB Other Insured,NA,NA,,
2100,NM102,Entity Type Qualifier,R,"Min - 1
Max - 1","1 Person
2 Non-Person Entity",NA,NA,,
2100,NM103,Name Last or Organization Name,S,"Min - 1
Max - 60",,NA,NA,,
2100,NM104,Name First,S,"Min - 1
Max - 35",,NA,NA,,
2100,NM105,Name Middle,S,"Min - 1
Max - 25",,NA,NA,,
2100,NM107,Name Suffix,S,"Min - 1
Max - 10",,NA,NA,,
2100,NM108,Identification Code Qualifier,S,"Min - 1
Max - 2","FI Federal Taxpayer’s Identification Number
II Standard Unique Health Identifier for each Individual
in the United States
MI Member Identification Number",NA,NA,,
2100,NM109,Identification Code,S,"Min - 2
Max - 80",,NA,NA,,
2100,MIA,Inpatient Adjudication Information,S,,,,,,
2100,MIA01,Quantity,R,"Min - 1
Max - 15",,NA,NA,,
2100,MIA02,Monetary Amount,S,"Min - 1
Max - 18",,NA,NA,,
2100,MIA03,Quantity,S,"Min - 1
Max - 15",,NA,NA,,
2100,MIA04,Monetary Amount,S,"Min - 1
Max - 18",,NA,NA,,
2100,MIA05,Reference Identification,S,"Min - 1
Max - 50",,NA,NA,,
2100,MIA06,Monetary Amount,S,"Min - 1
Max - 18",,NA,NA,,
2100,MIA07,Monetary Amount,S,"Min - 1
Max - 18",,NA,NA,,
2100,MIA08,Monetary Amount,S,"Min - 1
Max - 18",,NA,NA,,
2100,MIA09,Monetary Amount,S,"Min - 1
Max - 18",,NA,NA,,
2100,MIA10,Monetary Amount,S,"Min - 1
Max - 18",,NA,NA,,
2100,MIA11,Monetary Amount,S,"Min - 1
Max - 18",,NA,NA,,
2100,MIA12,Monetary Amount,S,"Min - 1
Max - 18",,NA,NA,,
2100,MIA13,Monetary Amount,S,"Min - 1
Max - 18",,NA,NA,,
2100,MIA14,Monetary Amount,S,"Min - 1
Max - 18",,NA,NA,,
2100,MIA15,Quantity,S,"Min - 1
Max - 15",,NA,NA,,
2100,MIA16,Monetary Amount,S,"Min - 1
Max - 18",,NA,NA,,
2100,MIA17,Monetary Amount,S,"Min - 1
Max - 18",,NA,NA,,
2100,MIA18,Monetary Amount,S,"Min - 1
Max - 18",,NA,NA,,
2100,MIA19,Monetary Amount,S,"Min - 1
Max - 18",,NA,NA,,
2100,MIA20,Reference Identification,S,"Min - 1
Max - 50",,NA,NA,,
2100,MIA21,Reference Identification,S,"Min - 1
Max - 50",,NA,NA,,
2100,MIA22,Reference Identification,S,"Min - 1
Max - 50",,NA,NA,,
2100,MIA23,Reference Identification,S,"Min - 1
Max - 50",,NA,NA,,
2100,MIA24,Monetary Amount,S,"Min - 1
Max - 18",,NA,NA,,
2100,MOA,Outpatient Adjudication Information,S,,,,,,
2100,MOA01,Percentage as Decimal,S,"Min - 1
Max - 10",,NA,NA,,
2100,MOA02,Monetary Amount,S,"Min - 1
Max - 18",,NA,NA,,
2100,MOA03,Reference Identification,S,"Min - 1
Max - 50",,NA,NA,,
2100,MOA04,Reference Identification,S,"Min - 1
Max - 50",,NA,NA,,
2100,MOA05,Reference Identification,S,"Min - 1
Max - 50",,NA,NA,,
2100,MOA06,Reference Identification,S,"Min - 1
Max - 50",,NA,NA,,
2100,MOA07,Reference Identification,S,"Min - 1
Max - 50",,NA,NA,,
2100,MOA08,Monetary Amount,S,"Min - 1
Max - 18",,NA,NA,,
2100,MOA09,Monetary Amount,S,"Min - 1
Max - 18",,NA,NA,,
2100,REF,Other Claim Related Identification,S,,,,,,
2100,REF01,Reference Identification Qualifier,R,"Min - 2
Max - 3","1L Group or Policy Number
1W Member Identification Number
28 Employee Identification Number
6P Group Number
9A Repriced Claim Reference Number
9C Adjusted Repriced Claim Reference Number
BB Authorization Number
CE Class of Contract Code
EA Medical Record Identification Number
F8 Original Reference Number
G1 Prior Authorization Number
G3 Predetermination of Benefits Identification Number
IG Insurance Policy Number
SY Social Security Number","Hardcode as ""1L""",NA,,
2100,REF02,Reference Identification,R,"Min - 1
Max - 50",,Map this value from the DFF index 2.025,GroupCode,,
2100,REF,Rendering Provider Identification,S,,,,,,
2100,REF01,Reference Identification Qualifier,R,"Min - 2
Max - 3","0B State License Number
1A Blue Cross Provider Number
1B Blue Shield Provider Number
1C Medicare Provider Number
1D Medicaid Provider Number
1G Provider UPIN Number
1H CHAMPUS Identification Number
1J Facility ID Number
D3 National Council for Prescription Drug Programs
Pharmacy Number
G2 Provider Commercial Number
LU Location Number",NA,NA,,
2100,REF02,Reference Identification,R,"Min - 1
Max - 50",,NA,NA,,
2100,DTM,Statement From or To Date,S,,,,,,
2100,DTM01,Date/Time Qualifier,R,"Min - 3
Max - 3",232 Claim Statement Period Start,"Hardcode as ""232""",NA,Only map when linelevel date is not present,
2100,DTM02,Date,R,"Min - 8
Max - 8",,Map this value from the DFF index 2.062,From Date,Date format is YYYYMMDD,
2100,DTM01,Date/Time Qualifier,R,"Min - 3
Max - 3",233 Claim Statement Period End,"Hardcode as ""233""",,Only map when linelevel date is not present,
2100,DTM02,Date,R,"Min - 8
Max - 8",,Map this value from the DFF index 2.063,To Date,Date format is YYYYMMDD,
